"id","code","name","user_type_id:id","reconcile","chart_template_id:id"
"t100",100,"Kasa","account.data_account_type_liquidity","FALSE","l10n_tr_chart.tr_chart_template"
"t101",101,"Alınan Çekler","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t102",102,"Bankalar","account.data_account_type_liquidity","FALSE","l10n_tr_chart.tr_chart_template"
"t103",103,"Verilen Çekler ve Ödeme Emirleri (-)","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t108",108,"Diğer Hazır Değerler","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t110",110,"Hisse Senetleri","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t111",111,"Özel Kesim Tahvil Senet Ve Bonoları","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t112",112,"Kamu Kesimi Tahvil, Senet ve Bonoları","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t118",118,"Diğer Menkul Kıymetler","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t119",119,"Menkul Kıymetler Değer Düşüklüğü Karşılığı (-)","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t120",120,"Alıcılar","account.data_account_type_receivable","TRUE","l10n_tr_chart.tr_chart_template"
"t121",121,"Alacak Senetleri","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t122",122,"Alacak Senetleri Reeskontu (-)","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t126",126,"Verilen Depozito ve Teminatlar","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t128",128,"Şüpheli Ticari Alacaklar","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t129",129,"Şüpheli Ticari Alacaklar Karşılığı (-)","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t131",131,"Ortaklardan Alacaklar","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t132",132,"İştiraklerden Alacaklar","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t133",133,"Bağlı Ortaklıklardan Alacaklar","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t135",135,"Personelden Alacaklar","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t136",136,"Diğer Çeşitli Alacaklar","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t137",137,"Diğer Alacak Senetleri Reeskontu (-)","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t138",138,"Şüpheli Diğer Alacaklar","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t139",139,"Şüpheli Diğer Alacaklar Karşılığı (-)","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t150",150,"İlk Madde ve Malzeme","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t151",151,"Yarı Mamuller - Üretim","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t152",152,"Mamüller","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t153",153,"Ticari Mallar","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t157",157,"Diğer Stoklar","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t158",158,"Stok Değer Düşüklüğü Karşılığı (-)","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t159",159,"Verilen Sipariş Avansları","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t180",180,"Gelecek Aylara Ait Giderler","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t181",181,"Gelir Tahakkukları","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t191",191,"İndirilecek Katma Değer Vergisi","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t192",192,"Diğer Katma Değer Vergisi","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t193",193,"Peşin Ödenen Vergiler Ve Fonlar","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t196",196,"Personel Avansları","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t197",197,"Sayım Ve Tesellüm Noksanları","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t198",198,"Diğer Çeşitli Dönen Varlıklar","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t199",199,"Diğer Dönen Varlıklar Karşılığı (-)","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t220",220,"Alıcılar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t221",221,"Alacak Senetleri","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t222",222,"Alacak Senetleri Reeskontu (-)","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t226",226,"Verilen Depozito Ve Teminatlar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t229",229,"Şüpheli Ticari Alacaklar Karşılığı (-)","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t230",230,"Ortaklardan Alacaklar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t231",231,"İştiraklerden Alacaklar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t232",232,"Bağlı Ortaklıklardan Alacaklar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t235",235,"Personelden Alacaklar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t236",236,"Diğer Çeşitli Alacaklar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t237",237,"Diğer Alacak Senetleri Reeskontu (-)","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t239",239,"Şüpheli Diğer Alacaklar Karşılığı (-)","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t240",240,"Bağlı Menkul Kıymetler","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t241",241,"Bağlı Menkul Kıymetler Değer Düşüklüğü Karşılığı (-)","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t242",242,"İştirakler","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t243",243,"İştiraklere Sermaye Taahhütleri (-)","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t244",244,"İştirakler Sermaye Payları Değer Düşüklüğü Karşılığı (-)","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t245",245,"Bağlı Ortaklıklar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t246",246,"Bağlı Ortaklıklara Sermaye Taahhütleri (-)","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t247",247,"Bağlı Ortaklıklar Sermaye Payları Değer Düşüklüğü Karşılığı (-)","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t248",248,"Diğer Mali Duran Varlıklar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t249",249,"Diğer Mali Duran Varlıklar Karşılığı (-)","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t250",250,"Arazi Ve Arsalar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t251",251,"Yer Altı Ve Yer Üstü Düzenleri","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t252",252,"Binalar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t253",253,"Tesis, Makine Ve Cihazlar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t254",254,"Taşıtlar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t255",255,"Demirbaşlar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t256",256,"Diğer Maddi Duran Varlıklar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t257",257,"Birikmiş Amortismanlar (-)","account.data_account_type_depreciation","FALSE","l10n_tr_chart.tr_chart_template"
"t258",258,"Yapılmakta Olan Yatırımlar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t259",259,"Verilen Avanslar","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t260",260,"Haklar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t261",261,"Şerefiye","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t262",262,"Kuruluş Ve Örgütlenme Giderleri","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t263",263,"Araştırma Ve Geliştirme Giderleri","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t264",264,"Özel Maliyetler","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t267",267,"Diğer Maddi Olmayan Duran Varlıklar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t268",268,"Birikmiş Amortismanlar (-)","account.data_account_type_depreciation","FALSE","l10n_tr_chart.tr_chart_template"
"t269",269,"Verilen Avanslar","account.data_account_type_fixed_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t271",271,"Arama Giderleri","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t272",272,"Hazırlık Ve Geliştirme Giderleri","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t277",277,"Diğer Özel Tükenmeye Tabi Varlıklar","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t278",278,"Birikmiş Tükenme Payları (-)","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t279",279,"Verilen Avanslar","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t280",280,"Gelecek Yıllara Ait Giderler","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t281",281,"Gelir Tahakkukları","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t291",291,"Gelecek Yıllarda İndirilecek Katma Değer Vergisi","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t292",292,"Diğer Katma Değer Vergisi","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t293",293,"Gelecek Yıllar İhtiyacı Stoklar","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t294",294,"Elden Çıkarılacak Stoklar Ve Maddi Duran Varlıklar","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t297",297,"Diğer Çeşitli Duran Varlıklar","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t298",298,"Stok Değer Düşüklüğü Karşılığı (-)","account.data_account_type_current_assets","FALSE","l10n_tr_chart.tr_chart_template"
"t299",299,"Birikmiş Amortismanlar (-)","account.data_account_type_depreciation","FALSE","l10n_tr_chart.tr_chart_template"
"t300",300,"Banka Kredileri","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t303",303,"Uzun Vadeli Kredilerin Anapara Taksitleri Ve Faizleri","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t304",304,"Tahvil Anapara Borç, Taksit Ve Faizleri","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t305",305,"Çıkarılmış Bonolar Ve Senetler","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t306",306,"Çıkarılmış Diğer Menkul Kıymetler","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t308",308,"Menkul Kıymetler İhraç Farkı (-)","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t309",309,"Diğer Mali Borçlar","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t320",320,"Satıcılar","account.data_account_type_payable","TRUE","l10n_tr_chart.tr_chart_template"
"t321",321,"Borç Senetleri","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t322",322,"Borç Senetleri Reeskontu (-)","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t326",326,"Alınan Depozito Ve Teminatlar","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t329",329,"Diğer Ticari Borçlar","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t331",331,"Ortaklara Borçlar","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t332",332,"İştiraklere Borçlar","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t333",333,"Bağlı Ortaklıklara Borçlar","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t335",335,"Personele Borçlar","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t337",337,"Diğer Borç Senetleri Reeskontu (-)","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t339",339,"Diğer Çeşitli Borçlar","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t340",340,"Alınan Sipariş Avansları","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t349",349,"Alınan Diğer Avanslar","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t360",360,"Ödenecek Vergi Ve Fonlar","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t361",361,"Ödenecek Sosyal Güvenlük Kesintileri","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t368",368,"Vadesi Geçmiş, Ertelenmiş Veya Taksitlendirilmiş Vergi Ve Diğer Yükümlülükler","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
