"id","code","name","user_type_id:id","reconcile","chart_template_id:id"
"t369",369,"Ödenecek Diğer Yükümlülükler","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t370",370,"Dönem Kârı Vergi Ve Diğer Yasal Yükümlülük Karşılıkları","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t371",371,"Dönem Kârının Peşin Ödenen Vergi Ve Diğer Yükümlülükleri (-)","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t372",372,"Kıdem Tazminatı Karşılığı","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t373",373,"Maliyet Giderleri Karşılığı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t379",379,"Diğer Borç Ve Gider Karşılıkları","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t380",380,"Gelecek Aylara Ait Gelirler","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t381",381,"Gider Tahakkukları","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t391",391,"Hesaplanan Katma Değer Vergisi","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t392",392,"Diğer Katma Değer Vergisi","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t398",398,"Sayım Ve Tesellüm Fazlaları","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t399",399,"Diğer Çeşitli Yabancı Kaynaklar","account.data_account_type_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t400",400,"Banka Kredileri","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t405",405,"Çıkarılmış Tahviller","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t407",407,"Çıkarılmış Diğer Menkul Kıymetler","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t408",408,"Menkul Kıymetler İhraç Farkı (-)","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t409",409,"Diğer Mali Borçlar","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t420",420,"Satıcılar","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t421",421,"Borç Senetleri","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t422",422,"Borç Senetleri Reeskontu (-)","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t426",426,"Alınan Depozito Ve Teminatlar","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t429",429,"Diğer Ticari Borçlar","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t431",431,"Ortaklara Borçlar","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t432",432,"İştiraklere Borçlar","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t433",433,"Bağlı Ortaklıklara Borçlar","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t437",437,"Diğer Borç Senetleri Reeskontu (-)","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t438",438,"Kamuya Olan Ertelenmiş Veya Taksitlendirilmiş Borçlar","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t439",439,"Diğer Çeşitli Borçlar","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t440",440,"Alınan Sipariş Avansları","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t449",449,"Alınan Diğer Avanslar","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t472",472,"Kıdem Tazminatı Karşılığı","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t479",479,"Diğer Borç Ve Gider Karşılıkları","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t480",480,"Gelecek Yıllara Ait Gelirler","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t481",481,"Gider Tahakkukları","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t492",492,"Gelecek Yıllara Ertelenen Veya Terkin Edilen Katma Değer Vergisi","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t493",493,"Tesise Katılma Payları","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t499",499,"Diğer Çeşitli Uzun Vadeli Yabancı Kaynaklar","account.data_account_type_non_current_liabilities","FALSE","l10n_tr_chart.tr_chart_template"
"t500",500,"Sermaye","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t501",501,"Ödenmemiş Sermaye (-)","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t520",520,"Hisse Senetleri İhraç Primleri","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t521",521,"Hisse Senedi İptal Kârları","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t522",522,"Maddi Duran Varlık Yeniden Değerlenme Artışları","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t523",523,"İştirakler Yeniden Değerleme Artışları","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t529",529,"Diğer Sermaye Yedekleri","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t540",540,"Yasal Yedekler","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t541",541,"Statü Yedekleri","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t542",542,"Olağanüstü Yedekler","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t548",548,"Diğer Kâr Yedekleri","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t549",549,"Özel Fonlar","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t570",570,"Geçmiş Yıllar Kârları","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t580",580,"Geçmiş Yıllar Zararları (-)","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t590",590,"Dönem Net Kârı","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t591",591,"Dönem Net Zararı (-)","account.data_account_type_equity","FALSE","l10n_tr_chart.tr_chart_template"
"t600",600,"Yurt İçi Satışlar","account.data_account_type_revenue","FALSE","l10n_tr_chart.tr_chart_template"
"t601",601,"Yurt Dışı Satışlar","account.data_account_type_revenue","FALSE","l10n_tr_chart.tr_chart_template"
"t602",602,"Diğer Gelirler","account.data_account_type_revenue","FALSE","l10n_tr_chart.tr_chart_template"
"t610",610,"Satıştan İadeler (-)","account.data_account_type_revenue","FALSE","l10n_tr_chart.tr_chart_template"
"t611",611,"Satış İskontoları (-)","account.data_account_type_revenue","FALSE","l10n_tr_chart.tr_chart_template"
"t612",612,"Diğer İndirimler (-)","account.data_account_type_revenue","FALSE","l10n_tr_chart.tr_chart_template"
"t620",620,"Satılan Mamuller Maliyeti (-)","account.data_account_type_direct_costs","FALSE","l10n_tr_chart.tr_chart_template"
"t621",621,"Satılan Ticari Mallar Maliyeti (-)","account.data_account_type_direct_costs","FALSE","l10n_tr_chart.tr_chart_template"
"t622",622,"Satılan Hizmet Maliyeti (-)","account.data_account_type_direct_costs","FALSE","l10n_tr_chart.tr_chart_template"
"t623",623,"Diğer Satışların Maliyeti (-)","account.data_account_type_direct_costs","FALSE","l10n_tr_chart.tr_chart_template"
"t630",630,"Araştırma Ve Geliştirme Giderleri (-)","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t631",631,"Pazarlama Satış Ve Dağıtım Giderleri","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t632",632,"Genel Yönetim Giderleri (-)","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t640",640,"İştiraklerden Temettü Gelirleri","account.data_account_type_revenue","FALSE","l10n_tr_chart.tr_chart_template"
"t641",641,"Bağlı Ortaklıklardan Temettü Gelirleri","account.data_account_type_revenue","FALSE","l10n_tr_chart.tr_chart_template"
"t642",642,"Faiz Gelirleri","account.data_account_type_revenue","FALSE","l10n_tr_chart.tr_chart_template"
"t643",643,"Komisyon Gelirleri","account.data_account_type_revenue","FALSE","l10n_tr_chart.tr_chart_template"
"t644",644,"Konusu Kalmayan Karşılıklar","account.data_account_type_revenue","FALSE","l10n_tr_chart.tr_chart_template"
"t649",649,"Faaliyetle İlgili Diğer Gelir ve Kârlar","account.data_account_type_revenue","FALSE","l10n_tr_chart.tr_chart_template"
"t652",652,"Reeskont Faiz Giderleri (-)","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t653",653,"Komisyon Giderleri (-)","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t654",654,"Karşılık Giderleri (-)","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t659",659,"Diğer Gider Ve Zararlar (-)","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t660",660,"Kısa Vadeli Borçlanma Giderleri (-)","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t661",661,"Uzun Vadeli Borçlanma Giderleri (-)","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t671",671,"Önceki Dönem Gelir Ve Kârları","account.data_account_type_revenue","FALSE","l10n_tr_chart.tr_chart_template"
"t679",679,"Diğer Olağan Dışı Gelir Ve Kârlar","account.data_account_type_revenue","FALSE","l10n_tr_chart.tr_chart_template"
"t680",680,"Çalışmayan Kısım Gider Ve Zararları (-)","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t681",681,"Önceki Dönem Gider Ve Zararları (-)","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t689",689,"Diğer Olağan Dışı Gider Ve Zararlar (-)","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t690",690,"Dönem Kârı Veya Zararı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t691",691,"Dönem Kârı Vergi Ve Diğer Yasal Yükümlülük Karşılıkları (-)","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t692",692,"Dönem Net Kârı Veya Zararı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t700",700,"Maliyet Muhasebesi Bağlantı Hesabı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t701",701,"Maliyet Muhasebesi Yansıtma Hesabı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t710",710,"Direkt İlk Madde Ve Malzeme Giderleri Hesabı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t711",711,"Direkt İlk Madde Ve Malzeme Yansıtma Hesabı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t712",712,"Direkt İlk Madde Ve Malzeme Fiyat Farkı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t713",713,"Direkt İlk Madde Ve Malzeme Miktar Farkı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t720",720,"Direkt İşçilik Giderleri","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t721",721,"Direkt İşçilik Giderleri Yansıtma Hesabı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t722",722,"Direkt İşçilik Ücret Farkları","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t723",723,"Direkt İşçilik Süre Farkları","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t730",730,"Genel Üretim Giderleri","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t731",731,"Genel Üretim Giderleri Yansıtma Hesabı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t732",732,"Genel Üretim Giderleri Bütçe Farkları","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t733",733,"Genel Üretim Giderleri Verimlilik Giderleri","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t734",734,"Genel Üretim Giderleri Kapasite Farkları","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t740",740,"Hizmet Üretim Maliyeti","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t741",741,"Hizmet Üretim Maliyeti Yansıtma Hesabı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t742",742,"Hizmet Üretim Maliyeti Fark Hesapları","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t750",750,"Araştırma ve Geliştirme Giderleri","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t751",751,"Araştırma ve Geliştirme Giderleri Yansıtma Hesabı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t752",752,"Araştırma ve Geliştirme Giderleri Farkları","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t760",760,"Pazarlama Satış ve Dağıtım Giderleri","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t761",761,"Pazarlama Satış Ve Dagıtım Giderleri Yansıtma Hesabı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t762",762,"Pazarlama Satış Ve Dağıtım Giderleri Fark Hesabı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t770",770,"Genel Yönetim Giderleri","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t771",771,"Genel Yönetim Giderleri Yansıtma Hesabı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t772",772,"Genel Yönetim Gider Farkları Hesabı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t780",780,"Finansman Giderleri","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t781",781,"Finansman Giderleri Yansıtma Hesabı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
"t782",782,"Finansman Giderleri Fark Hesabı","account.data_account_type_expenses","FALSE","l10n_tr_chart.tr_chart_template"
